.
├── project_structure.txt
├── protein_mdm
│   ├── analyze_training.py
│   ├── analyze_val_loss_plateau.py
│   ├── benchmark_fail_logs
│   │   ├── 1a02_seed123.log
│   │   ├── 1a02_seed2026.log
│   │   ├── 1a02_seed42.log
│   │   ├── 1a0a_seed123.log
│   │   ├── 1a0a_seed2026.log
│   │   ├── 1a0a_seed42.log
│   │   ├── 1a1i_seed123.log
│   │   ├── 1a1i_seed2026.log
│   │   ├── 1a1i_seed42.log
│   │   ├── 1a1t_seed123.log
│   │   ├── 1a1t_seed2026.log
│   │   ├── 1a1t_seed42.log
│   │   ├── 1a1v_seed123.log
│   │   ├── 1a1v_seed2026.log
│   │   └── 1a1v_seed42.log
│   ├── benchmark_results.csv
│   ├── checkpoints
│   │   ├── best_model.pt
│   │   ├── checkpoint_epoch_100.pt
│   │   ├── checkpoint_epoch_10.pt
│   │   ├── checkpoint_epoch_110.pt
│   │   ├── checkpoint_epoch_120.pt
│   │   ├── checkpoint_epoch_130.pt
│   │   ├── checkpoint_epoch_140.pt
│   │   ├── checkpoint_epoch_150.pt
│   │   ├── checkpoint_epoch_20.pt
│   │   ├── checkpoint_epoch_30.pt
│   │   ├── checkpoint_epoch_40.pt
│   │   ├── checkpoint_epoch_50.pt
│   │   ├── checkpoint_epoch_60.pt
│   │   ├── checkpoint_epoch_70.pt
│   │   ├── checkpoint_epoch_80.pt
│   │   ├── checkpoint_epoch_90.pt
│   │   ├── loss_comparison.png
│   │   ├── test_results.txt
│   │   ├── training_curves_epoch_100.png
│   │   ├── training_curves_epoch_105.png
│   │   ├── training_curves_epoch_10.png
│   │   ├── training_curves_epoch_110.png
│   │   ├── training_curves_epoch_115.png
│   │   ├── training_curves_epoch_120.png
│   │   ├── training_curves_epoch_125.png
│   │   ├── training_curves_epoch_130.png
│   │   ├── training_curves_epoch_135.png
│   │   ├── training_curves_epoch_140.png
│   │   ├── training_curves_epoch_145.png
│   │   ├── training_curves_epoch_150.png
│   │   ├── training_curves_epoch_155.png
│   │   ├── training_curves_epoch_15.png
│   │   ├── training_curves_epoch_20.png
│   │   ├── training_curves_epoch_25.png
│   │   ├── training_curves_epoch_30.png
│   │   ├── training_curves_epoch_35.png
│   │   ├── training_curves_epoch_40.png
│   │   ├── training_curves_epoch_45.png
│   │   ├── training_curves_epoch_50.png
│   │   ├── training_curves_epoch_55.png
│   │   ├── training_curves_epoch_5.png
│   │   ├── training_curves_epoch_60.png
│   │   ├── training_curves_epoch_65.png
│   │   ├── training_curves_epoch_70.png
│   │   ├── training_curves_epoch_75.png
│   │   ├── training_curves_epoch_80.png
│   │   ├── training_curves_epoch_85.png
│   │   ├── training_curves_epoch_90.png
│   │   ├── training_curves_epoch_95.png
│   │   └── training_curves_final.png
│   ├── checkpoints_20000
│   │   ├── best_model.pt
│   │   ├── checkpoint_epoch_100.pt
│   │   ├── checkpoint_epoch_10.pt
│   │   ├── checkpoint_epoch_110.pt
│   │   ├── checkpoint_epoch_120.pt
│   │   ├── checkpoint_epoch_130.pt
│   │   ├── checkpoint_epoch_140.pt
│   │   ├── checkpoint_epoch_150.pt
│   │   ├── checkpoint_epoch_160.pt
│   │   ├── checkpoint_epoch_170.pt
│   │   ├── checkpoint_epoch_180.pt
│   │   ├── checkpoint_epoch_190.pt
│   │   ├── checkpoint_epoch_200.pt
│   │   ├── checkpoint_epoch_20.pt
│   │   ├── checkpoint_epoch_210.pt
│   │   ├── checkpoint_epoch_30.pt
│   │   ├── checkpoint_epoch_40.pt
│   │   ├── checkpoint_epoch_50.pt
│   │   ├── checkpoint_epoch_60.pt
│   │   ├── checkpoint_epoch_70.pt
│   │   ├── checkpoint_epoch_80.pt
│   │   ├── checkpoint_epoch_90.pt
│   │   ├── loss_comparison.png
│   │   ├── training_curves_epoch_100.png
│   │   ├── training_curves_epoch_105.png
│   │   ├── training_curves_epoch_10.png
│   │   ├── training_curves_epoch_110.png
│   │   ├── training_curves_epoch_115.png
│   │   ├── training_curves_epoch_120.png
│   │   ├── training_curves_epoch_125.png
│   │   ├── training_curves_epoch_130.png
│   │   ├── training_curves_epoch_135.png
│   │   ├── training_curves_epoch_140.png
│   │   ├── training_curves_epoch_145.png
│   │   ├── training_curves_epoch_150.png
│   │   ├── training_curves_epoch_155.png
│   │   ├── training_curves_epoch_15.png
│   │   ├── training_curves_epoch_160.png
│   │   ├── training_curves_epoch_165.png
│   │   ├── training_curves_epoch_170.png
│   │   ├── training_curves_epoch_175.png
│   │   ├── training_curves_epoch_180.png
│   │   ├── training_curves_epoch_185.png
│   │   ├── training_curves_epoch_190.png
│   │   ├── training_curves_epoch_195.png
│   │   ├── training_curves_epoch_200.png
│   │   ├── training_curves_epoch_205.png
│   │   ├── training_curves_epoch_20.png
│   │   ├── training_curves_epoch_210.png
│   │   ├── training_curves_epoch_215.png
│   │   ├── training_curves_epoch_25.png
│   │   ├── training_curves_epoch_30.png
│   │   ├── training_curves_epoch_35.png
│   │   ├── training_curves_epoch_40.png
│   │   ├── training_curves_epoch_45.png
│   │   ├── training_curves_epoch_50.png
│   │   ├── training_curves_epoch_55.png
│   │   ├── training_curves_epoch_5.png
│   │   ├── training_curves_epoch_60.png
│   │   ├── training_curves_epoch_65.png
│   │   ├── training_curves_epoch_70.png
│   │   ├── training_curves_epoch_75.png
│   │   ├── training_curves_epoch_80.png
│   │   ├── training_curves_epoch_85.png
│   │   ├── training_curves_epoch_90.png
│   │   └── training_curves_epoch_95.png
│   ├── checkpoints_20000_backup_2026-2-24
│   │   ├── best_model.pt
│   │   └── training_curves_epoch_110.png
│   ├── checkpoints_20000_new
│   │   ├── best_model.pt
│   │   ├── checkpoint_epoch_100.pt
│   │   ├── checkpoint_epoch_10.pt
│   │   ├── checkpoint_epoch_110.pt
│   │   ├── checkpoint_epoch_120.pt
│   │   ├── checkpoint_epoch_130.pt
│   │   ├── checkpoint_epoch_140.pt
│   │   ├── checkpoint_epoch_150.pt
│   │   ├── checkpoint_epoch_160.pt
│   │   ├── checkpoint_epoch_170.pt
│   │   ├── checkpoint_epoch_180.pt
│   │   ├── checkpoint_epoch_190.pt
│   │   ├── checkpoint_epoch_200.pt
│   │   ├── checkpoint_epoch_20.pt
│   │   ├── checkpoint_epoch_210.pt
│   │   ├── checkpoint_epoch_220.pt
│   │   ├── checkpoint_epoch_230.pt
│   │   ├── checkpoint_epoch_240.pt
│   │   ├── checkpoint_epoch_250.pt
│   │   ├── checkpoint_epoch_260.pt
│   │   ├── checkpoint_epoch_270.pt
│   │   ├── checkpoint_epoch_280.pt
│   │   ├── checkpoint_epoch_290.pt
│   │   ├── checkpoint_epoch_300.pt
│   │   ├── checkpoint_epoch_30.pt
│   │   ├── checkpoint_epoch_310.pt
│   │   ├── checkpoint_epoch_320.pt
│   │   ├── checkpoint_epoch_330.pt
│   │   ├── checkpoint_epoch_340.pt
│   │   ├── checkpoint_epoch_350.pt
│   │   ├── checkpoint_epoch_40.pt
│   │   ├── checkpoint_epoch_50.pt
│   │   ├── checkpoint_epoch_60.pt
│   │   ├── checkpoint_epoch_70.pt
│   │   ├── checkpoint_epoch_80.pt
│   │   ├── checkpoint_epoch_90.pt
│   │   ├── training_curves_epoch_100.png
│   │   ├── training_curves_epoch_105.png
│   │   ├── training_curves_epoch_10.png
│   │   ├── training_curves_epoch_110.png
│   │   ├── training_curves_epoch_115.png
│   │   ├── training_curves_epoch_120.png
│   │   ├── training_curves_epoch_125.png
│   │   ├── training_curves_epoch_130.png
│   │   ├── training_curves_epoch_135.png
│   │   ├── training_curves_epoch_140.png
│   │   ├── training_curves_epoch_145.png
│   │   ├── training_curves_epoch_150.png
│   │   ├── training_curves_epoch_155.png
│   │   ├── training_curves_epoch_15.png
│   │   ├── training_curves_epoch_160.png
│   │   ├── training_curves_epoch_165.png
│   │   ├── training_curves_epoch_170.png
│   │   ├── training_curves_epoch_175.png
│   │   ├── training_curves_epoch_180.png
│   │   ├── training_curves_epoch_185.png
│   │   ├── training_curves_epoch_190.png
│   │   ├── training_curves_epoch_195.png
│   │   ├── training_curves_epoch_200.png
│   │   ├── training_curves_epoch_205.png
│   │   ├── training_curves_epoch_20.png
│   │   ├── training_curves_epoch_210.png
│   │   ├── training_curves_epoch_215.png
│   │   ├── training_curves_epoch_220.png
│   │   ├── training_curves_epoch_225.png
│   │   ├── training_curves_epoch_230.png
│   │   ├── training_curves_epoch_235.png
│   │   ├── training_curves_epoch_240.png
│   │   ├── training_curves_epoch_245.png
│   │   ├── training_curves_epoch_250.png
│   │   ├── training_curves_epoch_255.png
│   │   ├── training_curves_epoch_25.png
│   │   ├── training_curves_epoch_260.png
│   │   ├── training_curves_epoch_265.png
│   │   ├── training_curves_epoch_270.png
│   │   ├── training_curves_epoch_275.png
│   │   ├── training_curves_epoch_280.png
│   │   ├── training_curves_epoch_285.png
│   │   ├── training_curves_epoch_290.png
│   │   ├── training_curves_epoch_295.png
│   │   ├── training_curves_epoch_300.png
│   │   ├── training_curves_epoch_305.png
│   │   ├── training_curves_epoch_30.png
│   │   ├── training_curves_epoch_310.png
│   │   ├── training_curves_epoch_315.png
│   │   ├── training_curves_epoch_320.png
│   │   ├── training_curves_epoch_325.png
│   │   ├── training_curves_epoch_330.png
│   │   ├── training_curves_epoch_335.png
│   │   ├── training_curves_epoch_340.png
│   │   ├── training_curves_epoch_345.png
│   │   ├── training_curves_epoch_350.png
│   │   ├── training_curves_epoch_35.png
│   │   ├── training_curves_epoch_40.png
│   │   ├── training_curves_epoch_45.png
│   │   ├── training_curves_epoch_50.png
│   │   ├── training_curves_epoch_55.png
│   │   ├── training_curves_epoch_5.png
│   │   ├── training_curves_epoch_60.png
│   │   ├── training_curves_epoch_65.png
│   │   ├── training_curves_epoch_70.png
│   │   ├── training_curves_epoch_75.png
│   │   ├── training_curves_epoch_80.png
│   │   ├── training_curves_epoch_85.png
│   │   ├── training_curves_epoch_90.png
│   │   └── training_curves_epoch_95.png
│   ├── checkpoints_backup_2026-01-24
│   │   ├── best_model.pt
│   │   ├── checkpoint_epoch_260.pt
│   │   ├── README.md
│   │   ├── training_curves_epoch_245.png
│   │   └── val_loss_plateau_analysis.png
│   ├── checkpoints_backup_2026-01-25
│   │   ├── best_model.pt
│   │   ├── checkpoint_epoch_330.pt
│   │   ├── training_curves_epoch_155（2）.png
│   │   └── training_curves_epoch_335.png
│   ├── checkpoints_backup_2026-1-26(3000data)
│   │   ├── best_model.pt
│   │   ├── checkpoint_epoch_150.pt
│   │   └── training_curves_epoch_155.png
│   ├── configure_mirrors.sh
│   ├── data
│   │   ├── cache
│   │   │   ├── 12as.pt
│   │   │   ├── 152l.pt
│   │   │   ├── 153l.pt
│   │   │   ├── 155c.pt
│   │   │   ├── 16pk.pt
│   │   │   ├── 16vp.pt
│   │   │   ├── 17gs.pt
│   │   │   ├── 1914.pt
│   │   │   ├── 19hc.pt
│   │   │   ├── 1a00.pt
│   │   │   ├── 1a04.pt
│   │   │   ├── 1a0c.pt
│   │   │   ├── 1a0g.pt
│   │   │   ├── 1a0h.pt
│   │   │   ├── 1a0i.pt
│   │   │   ├── 1a0p.pt
│   │   │   ├── 1a0r.pt
│   │   │   ├── 1a0s.pt
│   │   │   ├── 1a10.pt
│   │   │   ├── 1a15.pt
│   │   │   ├── 1a17.pt
│   │   │   ├── 1a19.pt
│   │   │   ├── 1a1a.pt
│   │   │   ├── 1a1r.pt
│   │   │   ├── 1a1w.pt
│   │   │   ├── 1a1x.pt
│   │   │   ├── 1a21.pt
│   │   │   ├── 1a22.pt
│   │   │   ├── 1a2f.pt
│   │   │   ├── 1a2o.pt
│   │   │   ├── 1a2p.pt
│   │   │   ├── 1a2t.pt
│   │   │   ├── 1a2v.pt
│   │   │   ├── 1a2z.pt
│   │   │   ├── 1a3a.pt
│   │   │   ├── 1a3c.pt
│   │   │   ├── 1a3g.pt
│   │   │   ├── 1a3w.pt
│   │   │   ├── 1a3z.pt
│   │   │   ├── 1a40.pt
│   │   │   ├── 1a41.pt
│   │   │   ├── 1a44.pt
│   │   │   ├── 1a45.pt
│   │   │   ├── 1a48.pt
│   │   │   ├── 1a49.pt
│   │   │   ├── 1a4a.pt
│   │   │   ├── 1a52.pt
│   │   │   ├── 1a57.pt
│   │   │   ├── 1a59.pt
│   │   │   ├── 1a5a.pt
│   │   │   ├── 1a5e.pt
│   │   │   ├── 1a5i.pt
│   │   │   ├── 1a5j.pt
│   │   │   ├── 1a5k.pt
│   │   │   ├── 1a5t.pt
│   │   │   ├── 1a5y.pt
│   │   │   ├── 1a5z.pt
│   │   │   ├── 1a62.pt
│   │   │   ├── 1a65.pt
│   │   │   ├── 1a68.pt
│   │   │   ├── 1a6a.pt
│   │   │   ├── 1a6c.pt
│   │   │   ├── 1a6d.pt
│   │   │   ├── 1a6f.pt
│   │   │   ├── 1a6j.pt
│   │   │   ├── 1a6l.pt
│   │   │   ├── 1a6s.pt
│   │   │   ├── 1a6z.pt
